

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:30:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1826  0201  3003               	movlw	3
  1827  0202  00F4               	movwf	??_leer_esclavos+1
  1828  0203  3097               	movlw	151
  1829  0204  00F3               	movwf	??_leer_esclavos
  1830  0205                     u997:
  1831  0205  0BF3               	decfsz	??_leer_esclavos,f
  1832  0206  2A05               	goto	u997
  1833  0207  0BF4               	decfsz	??_leer_esclavos+1,f
  1834  0208  2A05               	goto	u997
  1835  0209  2A0A               	nop2
  1836                           
  1837                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 215:     trash = SSPBUF;
  1838  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1839  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1840  020C  0813               	movf	19,w	;volatile
  1841  020D  00F3               	movwf	??_leer_esclavos
  1842  020E  0873               	movf	??_leer_esclavos,w
  1843  020F  00F8               	movwf	_trash
  1844  0210                     l1347:
  1845                           
  1846                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 216:     PORTCbits.RC0 = 1;
  1847  0210  1407               	bsf	7,0	;volatile
  1848  0211                     l1349:
  1849                           
  1850                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 217:     PORTCbits.RC1 = 1;
  1851  0211  1487               	bsf	7,1	;volatile
  1852  0212                     l1351:
  1853                           
  1854                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 218:     PORTCbits.RC2 = 0;
  1855  0212  1107               	bcf	7,2	;volatile
  1856                           
  1857                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 219:     _delay((unsigned long)((500
      +                          )*(8000000/4000.0)));
  1858  0213  3006               	movlw	6
  1859  0214  00F5               	movwf	??_leer_esclavos+2
  1860  0215  3013               	movlw	19
  1861  0216  00F4               	movwf	??_leer_esclavos+1
  1862  0217  30AD               	movlw	173
  1863  0218  00F3               	movwf	??_leer_esclavos
  1864  0219                     u1007:
  1865  0219  0BF3               	decfsz	??_leer_esclavos,f
  1866  021A  2A19               	goto	u1007
  1867  021B  0BF4               	decfsz	??_leer_esclavos+1,f
  1868  021C  2A19               	goto	u1007
  1869  021D  0BF5               	decfsz	??_leer_esclavos+2,f
  1870  021E  2A19               	goto	u1007
  1871  021F  2A20               	nop2
  1872                           
  1873                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 220:     SSPBUF = 0x61;
  1874  0220  3061               	movlw	97
  1875  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0223  0093               	movwf	19	;volatile
  1878                           
  1879                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 222:     while (SSPSTATbits.BF==1){
  1880  0224  2A26               	goto	l140
  1881  0225                     l141:
  1882  0225  0000               	nop	;# 
  1883  0226                     l140:	
  1884                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 224:     }
  1885                           
  1886                           
  1887                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 222:     while (SSPSTATbits.BF==1){
  1888  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0228  1814               	btfsc	20,0	;volatile
  1891  0229  2A2B               	goto	u641
  1892  022A  2A2C               	goto	u640
  1893  022B                     u641:
  1894  022B  2A25               	goto	l141
  1895  022C                     u640:
  1896  022C                     l1353:
  1897                           
  1898                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 225:     temp = SSPBUF;
  1899  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1900  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1901  022E  0813               	movf	19,w	;volatile
  1902  022F  00F3               	movwf	??_leer_esclavos
  1903  0230  0873               	movf	??_leer_esclavos,w
  1904  0231  00A1               	movwf	_temp
  1905  0232                     l1355:
  1906                           
  1907                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 228:     PORTCbits.RC0 = 1;
  1908  0232  1407               	bsf	7,0	;volatile
  1909  0233                     l1357:
  1910                           
  1911                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 229:     PORTCbits.RC1 = 1;
  1912  0233  1487               	bsf	7,1	;volatile
  1913  0234                     l1359:
  1914                           
  1915                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 230:     PORTCbits.RC2 = 1;
  1916  0234  1507               	bsf	7,2	;volatile
  1917                           
  1918                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 231:     _delay((unsigned long)((99)
      +                          *(8000000/4000.0)));
  1919  0235  3002               	movlw	2
  1920  0236  00F5               	movwf	??_leer_esclavos+2
  1921  0237  3002               	movlw	2
  1922  0238  00F4               	movwf	??_leer_esclavos+1
  1923  0239  3021               	movlw	33
  1924  023A  00F3               	movwf	??_leer_esclavos
  1925  023B                     u1017:
  1926  023B  0BF3               	decfsz	??_leer_esclavos,f
  1927  023C  2A3B               	goto	u1017
  1928  023D  0BF4               	decfsz	??_leer_esclavos+1,f
  1929  023E  2A3B               	goto	u1017
  1930  023F  0BF5               	decfsz	??_leer_esclavos+2,f
  1931  0240  2A3B               	goto	u1017
  1932                           
  1933                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 236:     trash = SSPBUF;
  1934  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0243  0813               	movf	19,w	;volatile
  1937  0244  00F3               	movwf	??_leer_esclavos
  1938  0245  0873               	movf	??_leer_esclavos,w
  1939  0246  00F8               	movwf	_trash
  1940  0247                     l1361:
  1941                           
  1942                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 237:     PORTCbits.RC0 = 1;
  1943  0247  1407               	bsf	7,0	;volatile
  1944  0248                     l1363:
  1945                           
  1946                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 238:     PORTCbits.RC1 = 0;
  1947  0248  1087               	bcf	7,1	;volatile
  1948  0249                     l1365:
  1949                           
  1950                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 239:     PORTCbits.RC2 = 1;
  1951  0249  1507               	bsf	7,2	;volatile
  1952                           
  1953                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 240:     _delay((unsigned long)((500
      +                          )*(8000000/4000.0)));
  1954  024A  3006               	movlw	6
  1955  024B  00F5               	movwf	??_leer_esclavos+2
  1956  024C  3013               	movlw	19
  1957  024D  00F4               	movwf	??_leer_esclavos+1
  1958  024E  30AD               	movlw	173
  1959  024F  00F3               	movwf	??_leer_esclavos
  1960  0250                     u1027:
  1961  0250  0BF3               	decfsz	??_leer_esclavos,f
  1962  0251  2A50               	goto	u1027
  1963  0252  0BF4               	decfsz	??_leer_esclavos+1,f
  1964  0253  2A50               	goto	u1027
  1965  0254  0BF5               	decfsz	??_leer_esclavos+2,f
  1966  0255  2A50               	goto	u1027
  1967  0256  2A57               	nop2
  1968                           
  1969                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 241:     SSPBUF = 0x61;
  1970  0257  3061               	movlw	97
  1971  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1973  025A  0093               	movwf	19	;volatile
  1974                           
  1975                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 242:     while (SSPSTATbits.BF==1){
  1976  025B  2A5D               	goto	l143
  1977  025C                     l144:
  1978  025C  0000               	nop	;# 
  1979  025D                     l143:	
  1980                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 244:     }
  1981                           
  1982                           
  1983                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 242:     while (SSPSTATbits.BF==1){
  1984  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1985  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1986  025F  1814               	btfsc	20,0	;volatile
  1987  0260  2A62               	goto	u651
  1988  0261  2A63               	goto	u650
  1989  0262                     u651:
  1990  0262  2A5C               	goto	l144
  1991  0263                     u650:
  1992  0263                     l1367:
  1993                           
  1994                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 245:     recibo = SSPBUF;
  1995  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0265  0813               	movf	19,w	;volatile
  1998  0266  00F3               	movwf	??_leer_esclavos
  1999  0267  0873               	movf	??_leer_esclavos,w
  2000  0268  00E3               	movwf	_recibo
  2001  0269                     l1369:
  2002                           
  2003                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 248:     PORTCbits.RC0 = 1;
  2004  0269  1407               	bsf	7,0	;volatile
  2005  026A                     l1371:
  2006                           
  2007                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 249:     PORTCbits.RC1 = 1;
  2008  026A  1487               	bsf	7,1	;volatile
  2009  026B                     l1373:
  2010                           
  2011                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 250:     PORTCbits.RC2 = 1;
  2012  026B  1507               	bsf	7,2	;volatile
  2013                           
  2014                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 251:     _delay((unsigned long)((500
      +                          )*(8000000/4000.0)));
  2015  026C  3006               	movlw	6
  2016  026D  00F5               	movwf	??_leer_esclavos+2
  2017  026E  3013               	movlw	19
  2018  026F  00F4               	movwf	??_leer_esclavos+1
  2019  0270  30AD               	movlw	173
  2020  0271  00F3               	movwf	??_leer_esclavos
  2021  0272                     u1037:
  2022  0272  0BF3               	decfsz	??_leer_esclavos,f
  2023  0273  2A72               	goto	u1037
  2024  0274  0BF4               	decfsz	??_leer_esclavos+1,f
  2025  0275  2A72               	goto	u1037
  2026  0276  0BF5               	decfsz	??_leer_esclavos+2,f
  2027  0277  2A72               	goto	u1037
  2028  0278  2A79               	nop2
  2029                           
  2030                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 256:     trash = SSPBUF;
  2031  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2032  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2033  027B  0813               	movf	19,w	;volatile
  2034  027C  00F3               	movwf	??_leer_esclavos
  2035  027D  0873               	movf	??_leer_esclavos,w
  2036  027E  00F8               	movwf	_trash
  2037  027F                     l1375:
  2038                           
  2039                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 257:     PORTCbits.RC0 = 0;
  2040  027F  1007               	bcf	7,0	;volatile
  2041  0280                     l1377:
  2042                           
  2043                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 258:     PORTCbits.RC1 = 1;
  2044  0280  1487               	bsf	7,1	;volatile
  2045  0281                     l1379:
  2046                           
  2047                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 259:     PORTCbits.RC2 = 1;
  2048  0281  1507               	bsf	7,2	;volatile
  2049                           
  2050                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 260:     _delay((unsigned long)((500
      +                          )*(8000000/4000.0)));
  2051  0282  3006               	movlw	6
  2052  0283  00F5               	movwf	??_leer_esclavos+2
  2053  0284  3013               	movlw	19
  2054  0285  00F4               	movwf	??_leer_esclavos+1
  2055  0286  30AD               	movlw	173
  2056  0287  00F3               	movwf	??_leer_esclavos
  2057  0288                     u1047:
  2058  0288  0BF3               	decfsz	??_leer_esclavos,f
  2059  0289  2A88               	goto	u1047
  2060  028A  0BF4               	decfsz	??_leer_esclavos+1,f
  2061  028B  2A88               	goto	u1047
  2062  028C  0BF5               	decfsz	??_leer_esclavos+2,f
  2063  028D  2A88               	goto	u1047
  2064  028E  2A8F               	nop2
  2065                           
  2066                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 261:     SSPBUF = 0x61;
  2067  028F  3061               	movlw	97
  2068  0290  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0291  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0292  0093               	movwf	19	;volatile
  2071                           
  2072                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 262:     while (SSPSTATbits.BF==1){
  2073  0293  2A95               	goto	l146
  2074  0294                     l147:
  2075  0294  0000               	nop	;# 
  2076  0295                     l146:	
  2077                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 264:     }
  2078                           
  2079                           
  2080                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 262:     while (SSPSTATbits.BF==1){
  2081  0295  1683               	bsf	3,5	;RP0=1, select bank1
  2082  0296  1303               	bcf	3,6	;RP1=0, select bank1
  2083  0297  1814               	btfsc	20,0	;volatile
  2084  0298  2A9A               	goto	u661
  2085  0299  2A9B               	goto	u660
  2086  029A                     u661:
  2087  029A  2A94               	goto	l147
  2088  029B                     u660:
  2089  029B                     l1381:
  2090                           
  2091                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 265:     push = SSPBUF;
  2092  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2093  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2094  029D  0813               	movf	19,w	;volatile
  2095  029E  00F3               	movwf	??_leer_esclavos
  2096  029F  0873               	movf	??_leer_esclavos,w
  2097  02A0  00A0               	movwf	_push
  2098  02A1                     l1383:
  2099                           
  2100                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 268:     PORTCbits.RC0 = 1;
  2101  02A1  1407               	bsf	7,0	;volatile
  2102  02A2                     l1385:
  2103                           
  2104                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 269:     PORTCbits.RC1 = 1;
  2105  02A2  1487               	bsf	7,1	;volatile
  2106  02A3                     l1387:
  2107                           
  2108                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 270:     PORTCbits.RC2 = 1;
  2109  02A3  1507               	bsf	7,2	;volatile
  2110                           
  2111                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 271:     _delay((unsigned long)((99)
      +                          *(8000000/4000.0)));
  2112  02A4  3002               	movlw	2
  2113  02A5  00F5               	movwf	??_leer_esclavos+2
  2114  02A6  3002               	movlw	2
  2115  02A7  00F4               	movwf	??_leer_esclavos+1
  2116  02A8  3021               	movlw	33
  2117  02A9  00F3               	movwf	??_leer_esclavos
  2118  02AA                     u1057:
  2119  02AA  0BF3               	decfsz	??_leer_esclavos,f
  2120  02AB  2AAA               	goto	u1057
  2121  02AC  0BF4               	decfsz	??_leer_esclavos+1,f
  2122  02AD  2AAA               	goto	u1057
  2123  02AE  0BF5               	decfsz	??_leer_esclavos+2,f
  2124  02AF  2AAA               	goto	u1057
  2125  02B0                     l149:
  2126  02B0  0008               	return
  2127  02B1                     __end_of_leer_esclavos:
  2128                           
  2129                           	psect	text7
  2130  052A                     __ptext7:	
  2131 ;; *************** function _Text_Uart *****************
  2132 ;; Defined at:
  2133 ;;		line 277 in file "C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  text            1    wreg     PTR unsigned char 
  2136 ;;		 -> h(20), espacio(1), s(20), 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  text            1    7[COMMON] PTR unsigned char 
  2139 ;;		 -> h(20), espacio(1), s(20), 
  2140 ;;  i               2    5[COMMON] int 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       0       0       0       0
  2151 ;;      Locals:         3       0       0       0       0
  2152 ;;      Temps:          2       0       0       0       0
  2153 ;;      Totals:         5       0       0       0       0
  2154 ;;Total ram usage:        5 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    1
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _Text_Uart
  2166  052A                     _Text_Uart:
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _Text_Uart: [wreg-fsr0h+status,2+status,0+btemp+1]
  2170                           ;Text_Uart@text stored from wreg
  2171  052A  00F7               	movwf	Text_Uart@text
  2172  052B                     l1443:
  2173                           
  2174                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 277: void Text_Uart(char *text);C:/U
      +                          sers/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 278: {;C:/Users/cabal/MPLABXProjects/MAST
      +                          ER_SPI.X/main.c: 279:   int i;;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 280:  
      +                           for(i=0;i<=3;i++){
  2175  052B  01F5               	clrf	Text_Uart@i
  2176  052C  01F6               	clrf	Text_Uart@i+1
  2177  052D                     l1449:
  2178                           
  2179                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 281:     TXREG = (text[i]);
  2180  052D  0875               	movf	Text_Uart@i,w
  2181  052E  0777               	addwf	Text_Uart@text,w
  2182  052F  00F3               	movwf	??_Text_Uart
  2183  0530  0873               	movf	??_Text_Uart,w
  2184  0531  0084               	movwf	4
  2185  0532  1383               	bcf	3,7	;select IRP bank0
  2186  0533  0800               	movf	0,w
  2187  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0536  0099               	movwf	25	;volatile
  2190  0537                     l1451:
  2191                           
  2192                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 282:   _delay((unsigned long)((10)*(
      +                          8000000/4000.0)));}
  2193  0537  301A               	movlw	26
  2194  0538  00F4               	movwf	??_Text_Uart+1
  2195  0539  30F8               	movlw	248
  2196  053A  00F3               	movwf	??_Text_Uart
  2197  053B                     u1067:
  2198  053B  0BF3               	decfsz	??_Text_Uart,f
  2199  053C  2D3B               	goto	u1067
  2200  053D  0BF4               	decfsz	??_Text_Uart+1,f
  2201  053E  2D3B               	goto	u1067
  2202  053F  0000               	nop
  2203  0540                     l1453:
  2204  0540  3001               	movlw	1
  2205  0541  07F5               	addwf	Text_Uart@i,f
  2206  0542  1803               	skipnc
  2207  0543  0AF6               	incf	Text_Uart@i+1,f
  2208  0544  3000               	movlw	0
  2209  0545  07F6               	addwf	Text_Uart@i+1,f
  2210  0546                     l1455:
  2211  0546  0876               	movf	Text_Uart@i+1,w
  2212  0547  3A80               	xorlw	128
  2213  0548  00FF               	movwf	btemp+1
  2214  0549  3080               	movlw	128
  2215  054A  027F               	subwf	btemp+1,w
  2216  054B  1D03               	skipz
  2217  054C  2D4F               	goto	u725
  2218  054D  3004               	movlw	4
  2219  054E  0275               	subwf	Text_Uart@i,w
  2220  054F                     u725:
  2221  054F  1C03               	skipc
  2222  0550  2D52               	goto	u721
  2223  0551  2D53               	goto	u720
  2224  0552                     u721:
  2225  0552  2D2D               	goto	l1449
  2226  0553                     u720:
  2227  0553                     l154:
  2228  0553  0008               	return
  2229  0554                     __end_of_Text_Uart:
  2230                           
  2231                           	psect	text8
  2232  03B1                     __ptext8:	
  2233 ;; *************** function _Lcd_Write_String *****************
  2234 ;; Defined at:
  2235 ;;		line 97 in file "C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  a               2    0[BANK0 ] PTR unsigned char 
  2238 ;;		 -> s(20), STR_1(13), 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  i               2    5[BANK0 ] int 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         0       2       0       0       0
  2251 ;;      Locals:         0       2       0       0       0
  2252 ;;      Temps:          0       3       0       0       0
  2253 ;;      Totals:         0       7       0       0       0
  2254 ;;Total ram usage:        7 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    3
  2257 ;; This function calls:
  2258 ;;		_Lcd_Write_Char
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _Lcd_Write_String
  2266  03B1                     _Lcd_Write_String:
  2267  03B1                     l1595:	
  2268                           ;incstack = 0
  2269                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2270                           
  2271                           
  2272                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 97: void Lcd_Write_String(char *a);C:
      +                          /Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 98: {;C:/Users/cabal/MPLABXProjects/MAST
      +                          ER_SPI.X/lcd.h: 99:  int i;;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 100:  for(
      +                          i=0;a[i]!='\0';i++)
  2273  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2274  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2275  03B3  01CF               	clrf	Lcd_Write_String@i
  2276  03B4  01D0               	clrf	Lcd_Write_String@i+1
  2277  03B5  2BDA               	goto	l1601
  2278  03B6                     l1597:
  2279                           
  2280                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 101:     Lcd_Write_Char(a[i]);
  2281  03B6  084F               	movf	Lcd_Write_String@i,w
  2282  03B7  074A               	addwf	Lcd_Write_String@a,w
  2283  03B8  00CD               	movwf	??_Lcd_Write_String+1
  2284  03B9  084B               	movf	Lcd_Write_String@a+1,w
  2285  03BA  00CC               	movwf	??_Lcd_Write_String
  2286  03BB  1803               	skipnc
  2287  03BC  0ACC               	incf	??_Lcd_Write_String,f
  2288  03BD  1FCF               	btfss	Lcd_Write_String@i,7
  2289  03BE  2BC0               	goto	u880
  2290  03BF  03CC               	decf	??_Lcd_Write_String,f
  2291  03C0                     u880:
  2292  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2293  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2294  03C2  084C               	movf	??_Lcd_Write_String,w
  2295  03C3  00CE               	movwf	??_Lcd_Write_String+2
  2296  03C4  084E               	movf	??_Lcd_Write_String+2,w
  2297  03C5  00FF               	movwf	btemp+1
  2298  03C6  084D               	movf	??_Lcd_Write_String+1,w
  2299  03C7  0084               	movwf	4
  2300  03C8  120A  118A  2500  120A  118A  	fcall	stringtab
  2301  03CD  120A  118A  2472  120A  118A  	fcall	_Lcd_Write_Char
  2302  03D2                     l1599:
  2303  03D2  3001               	movlw	1
  2304  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2305  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2306  03D5  07CF               	addwf	Lcd_Write_String@i,f
  2307  03D6  1803               	skipnc
  2308  03D7  0AD0               	incf	Lcd_Write_String@i+1,f
  2309  03D8  3000               	movlw	0
  2310  03D9  07D0               	addwf	Lcd_Write_String@i+1,f
  2311  03DA                     l1601:
  2312  03DA  084F               	movf	Lcd_Write_String@i,w
  2313  03DB  074A               	addwf	Lcd_Write_String@a,w
  2314  03DC  00CD               	movwf	??_Lcd_Write_String+1
  2315  03DD  084B               	movf	Lcd_Write_String@a+1,w
  2316  03DE  00CC               	movwf	??_Lcd_Write_String
  2317  03DF  1803               	skipnc
  2318  03E0  0ACC               	incf	??_Lcd_Write_String,f
  2319  03E1  1FCF               	btfss	Lcd_Write_String@i,7
  2320  03E2  2BE4               	goto	u890
  2321  03E3  03CC               	decf	??_Lcd_Write_String,f
  2322  03E4                     u890:
  2323  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2324  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2325  03E6  084C               	movf	??_Lcd_Write_String,w
  2326  03E7  00CE               	movwf	??_Lcd_Write_String+2
  2327  03E8  084E               	movf	??_Lcd_Write_String+2,w
  2328  03E9  00FF               	movwf	btemp+1
  2329  03EA  084D               	movf	??_Lcd_Write_String+1,w
  2330  03EB  0084               	movwf	4
  2331  03EC  120A  118A  2500  120A  118A  	fcall	stringtab
  2332  03F1  3A00               	xorlw	0
  2333  03F2  1D03               	skipz
  2334  03F3  2BF5               	goto	u901
  2335  03F4  2BF6               	goto	u900
  2336  03F5                     u901:
  2337  03F5  2BB6               	goto	l1597
  2338  03F6                     u900:
  2339  03F6                     l93:
  2340  03F6  0008               	return
  2341  03F7                     __end_of_Lcd_Write_String:
  2342                           
  2343                           	psect	text9
  2344  0472                     __ptext9:	
  2345 ;; *************** function _Lcd_Write_Char *****************
  2346 ;; Defined at:
  2347 ;;		line 81 in file "C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  a               1    wreg     unsigned char 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  a               1    7[COMMON] unsigned char 
